(start [0, 0] - [327, 96]
                        (primary [242, 38] - [242, 42]
                          (const [242, 38] - [242, 42]
                            (identifier [242, 38] - [242, 42])))))
                    (expr [242, 45] - [242, 55]
                      (app [242, 45] - [242, 55]
                        (expr [242, 45] - [242, 48]
                          (primary [242, 45] - [242, 48]
                            (const [242, 45] - [242, 48]
                              (identifier [242, 45] - [242, 48]))))
                        (expr [242, 49] - [242, 55]
                          (expr [242, 50] - [242, 54]
                            (forall [242, 50] - [242, 54]
                              (forall_arg [242, 50] - [242, 51]
                                (expr [242, 50] - [242, 51]
                                  (primary [242, 50] - [242, 51]
                                    (const [242, 50] - [242, 51]
                                      (identifier [242, 50] - [242, 51])))))
                              (expr [242, 53] - [242, 54]
                                (primary [242, 53] - [242, 54]
                                  (const [242, 53] - [242, 54]
                                    (identifier [242, 53] - [242, 54]))))))))))))))
          (expr [242, 57] - [242, 68]
            (app [242, 57] - [242, 68]
              (expr [242, 57] - [242, 60]
                (primary [242, 57] - [242, 60]
                  (const [242, 57] - [242, 60]
                    (identifier [242, 57] - [242, 60]))))
              (expr [242, 61] - [242, 68]
                (expr [242, 62] - [242, 67]
                  (app [242, 62] - [242, 67]
                    (expr [242, 62] - [242, 65]
                      (primary [242, 62] - [242, 65]
                        (const [242, 62] - [242, 65]
                          (identifier [242, 62] - [242, 65]))))
                    (expr [242, 66] - [242, 67]
                      (primary [242, 66] - [242, 67]
                        (const [242, 66] - [242, 67]
                          (identifier [242, 66] - [242, 67])))))))))))))
  (command [243, 0] - [243, 49]
    (proofstep [243, 0] - [243, 49]
      (ps_key [243, 0] - [243, 2])
      (expr [243, 4] - [243, 49]
        (lambda [243, 4] - [243, 49]
          (lambda_arg [243, 4] - [243, 14]
            (const [243, 5] - [243, 6]
              (identifier [243, 5] - [243, 6]))
            (expr [243, 9] - [243, 13]
              (primary [243, 9] - [243, 13]
                (const [243, 9] - [243, 13]
                  (identifier [243, 9] - [243, 13])))))
          (expr [243, 18] - [243, 49]
            (lambda [243, 18] - [243, 49]
              (lambda_arg [243, 18] - [243, 28]
                (const [243, 19] - [243, 20]
                  (identifier [243, 19] - [243, 20]))
                (expr [243, 23] - [243, 27]
                  (primary [243, 23] - [243, 27]
                    (const [243, 23] - [243, 27]
                      (identifier [243, 23] - [243, 27])))))
              (expr [243, 32] - [243, 49]
                (app [243, 32] - [243, 49]
                  (expr [243, 32] - [243, 42]
                    (app [243, 32] - [243, 42]
                      (expr [243, 32] - [243, 34]
                        (primary [243, 32] - [243, 34]
                          (const [243, 32] - [243, 34]
                            (identifier [243, 32] - [243, 34]))))
                      (expr [243, 35] - [243, 42]
                        (expr [243, 36] - [243, 41]
                          (app [243, 36] - [243, 41]
                            (expr [243, 36] - [243, 39]
                              (primary [243, 36] - [243, 39]
                                (const [243, 36] - [243, 39]
                                  (identifier [243, 36] - [243, 39]))))
                            (expr [243, 40] - [243, 41]
                              (primary [243, 40] - [243, 41]
                                (const [243, 40] - [243, 41]
                                  (identifier [243, 40] - [243, 41])))))))))
                  (expr [243, 43] - [243, 49]
                    (expr [243, 44] - [243, 48]
                      (forall [243, 44] - [243, 48]
                        (forall_arg [243, 44] - [243, 45]
                          (expr [243, 44] - [243, 45]
                            (primary [243, 44] - [243, 45]
                              (const [243, 44] - [243, 45]
                                (identifier [243, 44] - [243, 45])))))
                        (expr [243, 47] - [243, 48]
                          (primary [243, 47] - [243, 48]
                            (const [243, 47] - [243, 48]
                              (identifier [243, 47] - [243, 48])))))))))))))))
  (command [244, 0] - [244, 44]
    (proofstep [244, 0] - [244, 44]
      (ps_key [244, 0] - [244, 2])
      (expr [244, 4] - [244, 44]
        (lambda [244, 4] - [244, 44]
          (lambda_arg [244, 4] - [244, 14]
            (const [244, 5] - [244, 6]
              (identifier [244, 5] - [244, 6]))
            (expr [244, 9] - [244, 13]
              (primary [244, 9] - [244, 13]
                (const [244, 9] - [244, 13]
                  (identifier [244, 9] - [244, 13])))))
          (expr [244, 18] - [244, 44]
            (lambda [244, 18] - [244, 44]
              (lambda_arg [244, 18] - [244, 28]
                (const [244, 19] - [244, 20]
                  (identifier [244, 19] - [244, 20]))
                (expr [244, 23] - [244, 27]
                  (primary [244, 23] - [244, 27]
                    (const [244, 23] - [244, 27]
                      (identifier [244, 23] - [244, 27])))))
              (expr [244, 32] - [244, 44]
                (app [244, 32] - [244, 44]
                  (expr [244, 32] - [244, 42]
                    (app [244, 32] - [244, 42]
                      (expr [244, 32] - [244, 40]
                        (primary [244, 32] - [244, 40]
                          (const [244, 32] - [244, 40]
                            (identifier [244, 32] - [244, 40]))))
                      (expr [244, 41] - [244, 42]
                        (primary [244, 41] - [244, 42]
                          (const [244, 41] - [244, 42]
                            (identifier [244, 41] - [244, 42]))))))
                  (expr [244, 43] - [244, 44]
                    (primary [244, 43] - [244, 44]
                      (const [244, 43] - [244, 44]
                        (identifier [244, 43] - [244, 44]))))))))))))
  (command [245, 0] - [245, 58]
    (theorem [245, 0] - [245, 58]
      (thm_key [245, 0] - [245, 3])
      (identifier [245, 4] - [245, 18])
      (expr [245, 21] - [245, 58]
        (forall [245, 21] - [245, 58]
          (forall_arg [245, 21] - [245, 51]
            (expr [245, 21] - [245, 51]
              (forall [245, 21] - [245, 51]
                (forall_arg [245, 21] - [245, 29]
                  (const [245, 22] - [245, 23]
                    (identifier [245, 22] - [245, 23]))
                  (expr [245, 24] - [245, 28]
                    (primary [245, 24] - [245, 28]
                      (const [245, 24] - [245, 28]
                        (identifier [245, 24] - [245, 28])))))
                (expr [245, 31] - [245, 51]
                  (forall [245, 31] - [245, 51]
                    (forall_arg [245, 31] - [245, 39]
                      (const [245, 32] - [245, 33]
                        (identifier [245, 32] - [245, 33]))
                      (expr [245, 34] - [245, 38]
                        (primary [245, 34] - [245, 38]
                          (const [245, 34] - [245, 38]
                            (identifier [245, 34] - [245, 38])))))
                    (expr [245, 41] - [245, 51]
                      (app [245, 41] - [245, 51]
                        (expr [245, 41] - [245, 44]
                          (primary [245, 41] - [245, 44]
                            (const [245, 41] - [245, 44]
                              (identifier [245, 41] - [245, 44]))))
                        (expr [245, 45] - [245, 51]
